
/**
const std::vector<std::string> sectionPEHeader = {
        "48","48","48","48","48","48","48","48","48","48","48",
        "61","61","61","61","61","61","61","61","61","61","61",
        "6E","6E","6E","6E","6E","6E","6E","6E","6E","6E","6E",
        "64","64","64","64","64","64","64","64","64","64","64",
        "6C","6C","6C","6C","6C","6C","6C","6C","6C","6C","6C",
        "65","65","65","65","65","65","65","65","65","65","65",
        "41","41","41","41","41","41","41","41","41","41","41",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "62","62","62","62","62","62","62","62","62","62","62",
        "01","01","01","01","01","01","01","01","01","01","01",
        "45","45","45","45","45","45","45","45","45","45","45",
        "78","78","78","78","78","78","78","78","78","78","78",
        "69","69","69","69","69","69","69","69","69","69","69",
        "74","74","74","74","74","74","74","74","74","74","74",
        "50","50","50","50","50","50","50","50","50","50","50",
        "72","72","72","72","72","72","72","72","72","72","72",
        "6F","6F","6F","6F","6F","6F","6F","6F","6F","6F","6F",
        "63","63","63","63","63","63","63","63","63","63","63",
        "65","65","65","65","65","65","65","65","65","65","65",
        "73","73","73","73","73","73","73","73","73","73","73",
        "73","73","73","73","73","73","73","73","73","73","73",
        "00","00","00","00","00","00","00","00","00","00","00",
        "4B","4B","4B","4B","4B","4B","4B","4B","4B","4B","4B",
        "45","45","45","45","45","45","45","45","45","45","45",
        "52","52","52","52","52","52","52","52","52","52","52",
        "4E","4E","4E","4E","4E","4E","4E","4E","4E","4E","4E",
        "45","45","45","45","45","45","45","45","45","45","45",
        "4C","4C","4C","4C","4C","4C","4C","4C","4C","4C","4C",
        "33","33","33","33","33","33","33","33","33","33","33",
        "32","32","32","32","32","32","32","32","32","32","32",
        "2E","2E","2E","2E","2E","2E","2E","2E","2E","2E","2E",
        "64","64","64","64","64","64","64","64","64","64","64",
        "6C","6C","6C","6C","6C","6C","6C","6C","6C","6C","6C",
        "6C","6C","6C","6C","6C","6C","6C","6C","6C","6C","6C",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "90","90","90","90","90","90","90","90","90","90","90",
        "02","02","02","02","02","02","02","02","02","02","02",
        "4D","4D","4D","4D","4D","4D","4D","4D","4D","4D","4D",
        "65","65","65","65","65","65","65","65","65","65","65",
        "73","73","73","73","73","73","73","73","73","73","73",
        "73","73","73","73","73","73","73","73","73","73","73",
        "61","61","61","61","61","61","61","61","61","61","61",
        "67","67","67","67","67","67","67","67","67","67","67",
        "65","65","65","65","65","65","65","65","65","65","65",
        "42","42","42","42","42","42","42","42","42","42","42",
        "6F","6F","6F","6F","6F","6F","6F","6F","6F","6F","6F",
        "78","78","78","78","78","78","78","78","78","78","78",
        "41","41","41","41","41","41","41","41","41","41","41",
        "00","00","00","00","00","00","00","00","00","00","00",
        "E6","E6","E6","E6","E6","E6","E6","E6","E6","E6","E6",
        "02","02","02","02","02","02","02","02","02","02","02",
        "52","52","52","52","52","52","52","52","52","52","52",
        "65","65","65","65","65","65","65","65","65","65","65",
        "67","67","67","67","67","67","67","67","67","67","67",
        "69","69","69","69","69","69","69","69","69","69","69",
        "73","73","73","73","73","73","73","73","73","73","73",
        "74","74","74","74","74","74","74","74","74","74","74",
        "65","65","65","65","65","65","65","65","65","65","65",
        "72","72","72","72","72","72","72","72","72","72","72",
        "43","43","43","43","43","43","43","43","43","43","43",
        "6C","6C","6C","6C","6C","6C","6C","6C","6C","6C","6C",
        "61","61","61","61","61","61","61","61","61","61","61",
        "73","73","73","73","73","73","73","73","73","73","73",
        "73","73","73","73","73","73","73","73","73","73","73",
        "45","45","45","45","45","45","45","45","45","45","45",
        "78","78","78","78","78","78","78","78","78","78","78",
        "41","41","41","41","41","41","41","41","41","41","41",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "73","73","73","73","73","73","73","73","73","73","73",
        "00","00","00","00","00","00","00","00","00","00","00",
        "43","43","43","43","43","43","43","43","43","43","43",
        "72","72","72","72","72","72","72","72","72","72","72",
        "65","65","65","65","65","65","65","65","65","65","65",
        "61","61","61","61","61","61","61","61","61","61","61",
        "74","74","74","74","74","74","74","74","74","74","74",
        "65","65","65","65","65","65","65","65","65","65","65",
        "57","57","57","57","57","57","57","57","57","57","57",
        "69","69","69","69","69","69","69","69","69","69","69",
        "6E","6E","6E","6E","6E","6E","6E","6E","6E","6E","6E",
        "64","64","64","64","64","64","64","64","64","64","64",
        "6F","6F","6F","6F","6F","6F","6F","6F","6F","6F","6F",
        "77","77","77","77","77","77","77","77","77","77","77",
        "45","45","45","45","45","45","45","45","45","45","45",
        "78","78","78","78","78","78","78","78","78","78","78",
        "41","41","41","41","41","41","41","41","41","41","41",
        "00","00","00","00","00","00","00","00","00","00","00",
        "A8","A8","A8","A8","A8","A8","A8","A8","A8","A8","A8",
        "00","00","00","00","00","00","00","00","00","00","00",
        "44","44","44","44","44","44","44","44","44","44","44",
        "65","65","65","65","65","65","65","65","65","65","65",
        "66","66","66","66","66","66","66","66","66","66","66",
        "57","57","57","57","57","57","57","57","57","57","57",
        "69","69","69","69","69","69","69","69","69","69","69",
        "6E","6E","6E","6E","6E","6E","6E","6E","6E","6E","6E",
        "64","64","64","64","64","64","64","64","64","64","64",
        "6F","6F","6F","6F","6F","6F","6F","6F","6F","6F","6F",
        "77","77","77","77","77","77","77","77","77","77","77",
        "50","50","50","50","50","50","50","50","50","50","50",
        "72","72","72","72","72","72","72","72","72","72","72",
        "6F","6F","6F","6F","6F","6F","6F","6F","6F","6F","6F",
        "63","63","63","63","63","63","63","63","63","63","63",
        "41","41","41","41","41","41","41","41","41","41","41",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "90","90","90","90","90","90","90","90","90","90","90",
        "03","03","03","03","03","03","03","03","03","03","03",
        "53","53","53","53","53","53","53","53","53","53","53",
        "68","68","68","68","68","68","68","68","68","68","68",
        "6F","6F","6F","6F","6F","6F","6F","6F","6F","6F","6F",
        "77","77","77","77","77","77","77","77","77","77","77",
        "57","57","57","57","57","57","57","57","57","57","57",
        "69","69","69","69","69","69","69","69","69","69","69",
        "6E","6E","6E","6E","6E","6E","6E","6E","6E","6E","6E",
        "64","64","64","64","64","64","64","64","64","64","64",
        "6F","6F","6F","6F","6F","6F","6F","6F","6F","6F","6F",
        "77","77","77","77","77","77","77","77","77","77","77",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "85","85","85","85","85","85","85","85","85","85","85",
        "01","01","01","01","01","01","01","01","01","01","01",
        "47","47","47","47","47","47","47","47","47","47","47",
        "65","65","65","65","65","65","65","65","65","65","65",
        "74","74","74","74","74","74","74","74","74","74","74",
        "4D","4D","4D","4D","4D","4D","4D","4D","4D","4D","4D",
        "65","65","65","65","65","65","65","65","65","65","65",
        "73","73","73","73","73","73","73","73","73","73","73",
        "73","73","73","73","73","73","73","73","73","73","73",
        "61","61","61","61","61","61","61","61","61","61","61",
        "67","67","67","67","67","67","67","67","67","67","67",
        "65","65","65","65","65","65","65","65","65","65","65",
        "41","41","41","41","41","41","41","41","41","41","41",
        "00","00","00","00","00","00","00","00","00","00","00",
        "B0","B0","B0","B0","B0","B0","B0","B0","B0","B0","B0",
        "03","03","03","03","03","03","03","03","03","03","03",
        "54","54","54","54","54","54","54","54","54","54","54",
        "72","72","72","72","72","72","72","72","72","72","72",
        "61","61","61","61","61","61","61","61","61","61","61",
        "6E","6E","6E","6E","6E","6E","6E","6E","6E","6E","6E",
        "73","73","73","73","73","73","73","73","73","73","73",
        "6C","6C","6C","6C","6C","6C","6C","6C","6C","6C","6C",
        "61","61","61","61","61","61","61","61","61","61","61",
        "74","74","74","74","74","74","74","74","74","74","74",
        "65","65","65","65","65","65","65","65","65","65","65",
        "4D","4D","4D","4D","4D","4D","4D","4D","4D","4D","4D",
        "65","65","65","65","65","65","65","65","65","65","65",
        "73","73","73","73","73","73","73","73","73","73","73",
        "73","73","73","73","73","73","73","73","73","73","73",
        "61","61","61","61","61","61","61","61","61","61","61",
        "67","67","67","67","67","67","67","67","67","67","67",
        "65","65","65","65","65","65","65","65","65","65","65",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "BE","BE","BE","BE","BE","BE","BE","BE","BE","BE","BE",
        "00","00","00","00","00","00","00","00","00","00","00",
        "44","44","44","44","44","44","44","44","44","44","44",
        "69","69","69","69","69","69","69","69","69","69","69",
        "73","73","73","73","73","73","73","73","73","73","73",
        "70","70","70","70","70","70","70","70","70","70","70",
        "61","61","61","61","61","61","61","61","61","61","61",
        "74","74","74","74","74","74","74","74","74","74","74",
        "63","63","63","63","63","63","63","63","63","63","63",
        "68","68","68","68","68","68","68","68","68","68","68",
        "4D","4D","4D","4D","4D","4D","4D","4D","4D","4D","4D",
        "65","65","65","65","65","65","65","65","65","65","65",
        "73","73","73","73","73","73","73","73","73","73","73",
        "73","73","73","73","73","73","73","73","73","73","73",
        "61","61","61","61","61","61","61","61","61","61","61",
        "67","67","67","67","67","67","67","67","67","67","67",
        "65","65","65","65","65","65","65","65","65","65","65",
        "41","41","41","41","41","41","41","41","41","41","41",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "BB","BB","BB","BB","BB","BB","BB","BB","BB","BB","BB",
        "02","02","02","02","02","02","02","02","02","02","02",
        "50","50","50","50","50","50","50","50","50","50","50",
        "6F","6F","6F","6F","6F","6F","6F","6F","6F","6F","6F",
        "73","73","73","73","73","73","73","73","73","73","73",
        "74","74","74","74","74","74","74","74","74","74","74",
        "51","51","51","51","51","51","51","51","51","51","51",
        "75","75","75","75","75","75","75","75","75","75","75",
        "69","69","69","69","69","69","69","69","69","69","69",
        "74","74","74","74","74","74","74","74","74","74","74",
        "4D","4D","4D","4D","4D","4D","4D","4D","4D","4D","4D",
        "65","65","65","65","65","65","65","65","65","65","65",
        "73","73","73","73","73","73","73","73","73","73","73",
        "73","73","73","73","73","73","73","73","73","73","73",
        "61","61","61","61","61","61","61","61","61","61","61",
        "67","67","67","67","67","67","67","67","67","67","67",
        "65","65","65","65","65","65","65","65","65","65","65",
        "00","00","00","00","00","00","00","00","00","00","00",
        "B7","B7","B7","B7","B7","B7","B7","B7","B7","B7","B7",
        "00","00","00","00","00","00","00","00","00","00","00",
        "44","44","44","44","44","44","44","44","44","44","44",
        "65","65","65","65","65","65","65","65","65","65","65",
        "73","73","73","73","73","73","73","73","73","73","73",
        "74","74","74","74","74","74","74","74","74","74","74",
        "72","72","72","72","72","72","72","72","72","72","72",
        "6F","6F","6F","6F","6F","6F","6F","6F","6F","6F","6F",
        "79","79","79","79","79","79","79","79","79","79","79",
        "57","57","57","57","57","57","57","57","57","57","57",
        "69","69","69","69","69","69","69","69","69","69","69",
        "6E","6E","6E","6E","6E","6E","6E","6E","6E","6E","6E",
        "64","64","64","64","64","64","64","64","64","64","64",
        "6F","6F","6F","6F","6F","6F","6F","6F","6F","6F","6F",
        "77","77","77","77","77","77","77","77","77","77","77",
        "00","00","00","00","00","00","00","00","00","00","00",
        "55","55","55","55","55","55","55","55","55","55","55",
        "53","53","53","53","53","53","53","53","53","53","53",
        "45","45","45","45","45","45","45","45","45","45","45",
        "52","52","52","52","52","52","52","52","52","52","52",
        "33","33","33","33","33","33","33","33","33","33","33",
        "32","32","32","32","32","32","32","32","32","32","32",
        "2E","2E","2E","2E","2E","2E","2E","2E","2E","2E","2E",
        "64","64","64","64","64","64","64","64","64","64","64",
        "6C","6C","6C","6C","6C","6C","6C","6C","6C","6C","6C",
        "6C","6C","6C","6C","6C","6C","6C","6C","6C","6C","6C",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "46","46","46","46","46","46","46","46","46","46","46",
        "69","69","69","69","69","69","69","69","69","69","69",
        "72","72","72","72","72","72","72","72","72","72","72",
        "73","73","73","73","73","73","73","73","73","73","73",
        "74","74","74","74","74","74","74","74","74","74","74",
        "41","41","41","41","41","41","41","41","41","41","41",
        "70","70","70","70","70","70","70","70","70","70","70",
        "70","70","70","70","70","70","70","70","70","70","70",
        "00","00","00","00","00","00","00","00","00","00","00",
        "4D","4D","4D","4D","4D","4D","4D","4D","4D","4D","4D",
        "79","79","79","79","79","79","79","79","79","79","79",
        "20","20","20","20","20","20","20","20","20","20","20",
        "46","46","46","46","46","46","46","46","46","46","46",
        "69","69","69","69","69","69","69","69","69","69","69",
        "72","72","72","72","72","72","72","72","72","72","72",
        "73","73","73","73","73","73","73","73","73","73","73",
        "74","74","74","74","74","74","74","74","74","74","74",
        "20","20","20","20","20","20","20","20","20","20","20",
        "78","78","78","78","78","78","78","78","78","78","78",
        "36","36","36","36","36","36","36","36","36","36","36",
        "34","34","34","34","34","34","34","34","34","34","34",
        "20","20","20","20","20","20","20","20","20","20","20",
        "57","57","57","57","57","57","57","57","57","57","57",
        "69","69","69","69","69","69","69","69","69","69","69",
        "6E","6E","6E","6E","6E","6E","6E","6E","6E","6E","6E",
        "64","64","64","64","64","64","64","64","64","64","64",
        "6F","6F","6F","6F","6F","6F","6F","6F","6F","6F","6F",
        "77","77","77","77","77","77","77","77","77","77","77",
        "73","73","73","73","73","73","73","73","73","73","73",
        "00","00","00","00","00","00","00","00","00","00","00",
        "48","48","48","48","48","48","48","48","48","48","48",
        "65","65","65","65","65","65","65","65","65","65","65",
        "6C","6C","6C","6C","6C","6C","6C","6C","6C","6C","6C",
        "70","70","70","70","70","70","70","70","70","70","70",
        "00","00","00","00","00","00","00","00","00","00","00",
        "54","54","54","54","54","54","54","54","54","54","54",
        "68","68","68","68","68","68","68","68","68","68","68",
        "69","69","69","69","69","69","69","69","69","69","69",
        "73","73","73","73","73","73","73","73","73","73","73",
        "20","20","20","20","20","20","20","20","20","20","20",
        "77","77","77","77","77","77","77","77","77","77","77",
        "69","69","69","69","69","69","69","69","69","69","69",
        "6C","6C","6C","6C","6C","6C","6C","6C","6C","6C","6C",
        "6C","6C","6C","6C","6C","6C","6C","6C","6C","6C","6C",
        "20","20","20","20","20","20","20","20","20","20","20",
        "62","62","62","62","62","62","62","62","62","62","62",
        "65","65","65","65","65","65","65","65","65","65","65",
        "20","20","20","20","20","20","20","20","20","20","20",
        "61","61","61","61","61","61","61","61","61","61","61",
        "20","20","20","20","20","20","20","20","20","20","20",
        "62","62","62","62","62","62","62","62","62","62","62",
        "69","69","69","69","69","69","69","69","69","69","69",
        "67","67","67","67","67","67","67","67","67","67","67",
        "20","20","20","20","20","20","20","20","20","20","20",
        "68","68","68","68","68","68","68","68","68","68","68",
        "65","65","65","65","65","65","65","65","65","65","65",
        "6C","6C","6C","6C","6C","6C","6C","6C","6C","6C","6C",
        "70","70","70","70","70","70","70","70","70","70","70",
        "2E","2E","2E","2E","2E","2E","2E","2E","2E","2E","2E",
        "2E","2E","2E","2E","2E","2E","2E","2E","2E","2E","2E",
        "2E","2E","2E","2E","2E","2E","2E","2E","2E","2E","2E",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
